duracion,paquetes,bytes,errores,intrusion
24,166,1380,0,0
1,767,55411,9,1
2,587,53907,4,1
1,885,58904,6,1
19,96,8500,1,0
8,270,5498,1,0
20,59,3609,0,0
6,691,36971,8,1
11,66,1420,1,0
25,184,4136,1,0
3,723,27210,4,1
10,136,8625,0,0
15,589,45772,9,1
10,891,42224,6,1
9,441,32103,10,1
16,71,7139,1,0
29,88,4181,0,0
12,240,2355,0,0
22,134,3719,0,0
15,768,39860,3,1
29,219,1651,0,0
9,165,5442,1,0
8,159,4021,0,0
26,64,1917,1,0
20,212,2261,0,0
24,64,7804,1,0
19,54,1974,1,0
22,233,1805,1,0
24,187,5397,1,0
30,297,3843,1,0
18,265,6614,0,0
1,677,33083,6,1
6,428,24387,5,1
5,782,28028,2,1
14,878,64601,6,1
8,210,9368,1,0
25,269,3983,0,0
11,896,21248,9,1
4,634,34805,6,1
5,103,7591,0,0
13,613,35625,4,1
30,86,3954,0,0
20,85,9685,0,0
18,195,1652,0,0
14,115,9362,1,0
8,212,9203,0,0
4,671,79778,4,1
8,292,9442,0,0
30,182,5326,1,0
25,65,3795,1,0
13,623,39590,4,1
3,684,30088,6,1
6,190,5099,0,0
14,298,7851,0,0
6,898,55620,5,1
11,673,70282,3,1
16,256,9454,1,0
24,85,3743,1,0
29,200,8915,1,0
24,101,7566,1,0
16,290,6169,1,0
19,54,4267,1,0
6,701,53661,2,1
11,284,7297,1,0
18,54,1037,0,0
22,83,4003,1,0
12,517,25013,3,1
25,237,5466,1,0
10,680,52913,2,1
17,212,7516,1,0
19,286,1912,1,0
10,103,1949,0,0
10,448,75361,3,1
7,786,78079,3,1
29,214,9751,0,0
4,448,76735,4,1
26,56,2413,1,0
24,190,9396,1,0
9,88,768,1,0
3,573,33704,6,1
5,779,32311,8,1
7,813,49959,6,1
11,63,5346,0,0
11,182,4211,0,0
6,297,5096,0,0
12,242,3361,1,0
13,178,9951,0,0
13,746,72952,5,1
6,539,26458,2,1
26,78,2036,1,0
1,786,23385,3,1
7,769,33453,9,1
16,267,8586,1,0
15,609,45547,10,1
24,273,4461,0,0
28,195,8481,1,0
8,570,62927,3,1
10,121,5615,1,0
25,161,6259,0,0
12,504,47977,7,1
7,283,3026,1,0
12,236,3023,1,0
9,873,22542,7,1
24,193,8696,0,0
18,204,6490,1,0
20,53,717,0,0
27,202,2759,1,0
8,639,39237,10,1
9,800,53067,10,1
17,237,835,0,0
8,172,7623,0,0
7,246,4194,1,0
28,74,4004,0,0
20,62,2030,0,0
15,176,4340,1,0
7,284,4526,1,0
25,98,7792,0,0
1,493,46416,2,1
8,120,5852,0,0
6,91,1630,1,0
22,200,4754,1,0
5,98,6629,1,0
23,276,7415,0,0
19,201,1080,0,0
21,246,655,1,0
12,797,61814,7,1
16,135,2466,0,0
29,214,730,1,0
11,755,26934,8,1
15,94,5582,1,0
9,128,6598,0,0
27,175,3440,0,0
11,897,73711,7,1
15,463,77643,2,1
10,133,1896,0,0
20,151,1420,0,0
14,79,8089,0,0
15,844,54208,10,1
7,183,6902,0,0
7,674,44155,4,1
26,205,9905,0,0
15,956,61550,2,1
